"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","correct_response","accuracy","reaction","role"
"null","<img src='stimuli/s15.jpg'><img src=''>","null","html-keyboard-response","204","431693","0.0-6.0-1.63","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","205","433456","0.0-6.0-2.63","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","206","437360","0.0-6.0-0.64","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","207","441584","0.0-6.0-1.64","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","208","443351","0.0-6.0-2.64","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","209","447508","0.0-6.0-0.65","fixation","","","",""
"null","<img src='stimuli/s8.jpg'><img src=''>","null","html-keyboard-response","210","450973","0.0-6.0-1.65","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","211","453161","0.0-6.0-2.65","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","212","456984","0.0-6.0-0.66","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src=''>","null","html-keyboard-response","213","460993","0.0-6.0-1.66","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","214","463377","0.0-6.0-2.66","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","215","466973","0.0-6.0-0.67","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","216","470985","0.0-6.0-1.67","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","217","472974","0.0-6.0-2.67","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","218","477350","0.0-6.0-0.68","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src=''>","null","html-keyboard-response","219","481356","0.0-6.0-1.68","learning","48","0","noReaction","singleNegative"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","220","483266","0.0-6.0-2.68","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","221","487032","0.0-6.0-0.69","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src=''>","null","html-keyboard-response","222","490974","0.0-6.0-1.69","learning","49","0","allergy","singlePositive"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","223","493129","0.0-6.0-2.69","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","224","496974","0.0-7.0-0.0","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","225","500974","0.0-7.0-1.0","blocking","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","226","503726","0.0-7.0-2.0","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","227","507442","0.0-7.0-0.1","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","228","511185","0.0-7.0-1.1","blocking","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","229","513190","0.0-7.0-2.1","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","230","517247","0.0-7.0-0.2","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src='stimuli/s10.jpg'>","null","html-keyboard-response","231","521697","0.0-7.0-1.2","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","232","523597","0.0-7.0-2.2","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","233","527200","0.0-7.0-0.3","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","234","531104","0.0-7.0-1.3","blocking","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","235","533907","0.0-7.0-2.3","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","236","537490","0.0-7.0-0.4","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src='stimuli/s5.jpg'>","null","html-keyboard-response","237","541309","0.0-7.0-1.4","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","238","543306","0.0-7.0-2.4","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","239","547642","0.0-7.0-0.5","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src='stimuli/s18.jpg'>","null","html-keyboard-response","240","551520","0.0-7.0-1.5","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","241","553425","0.0-7.0-2.5","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","242","556994","0.0-7.0-0.6","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src='stimuli/s14.jpg'>","null","html-keyboard-response","243","561761","0.0-7.0-1.6","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","244","563574","0.0-7.0-2.6","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","245","567084","0.0-7.0-0.7","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src='stimuli/s18.jpg'>","null","html-keyboard-response","246","570088","0.0-7.0-1.7","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","247","571090","0.0-7.0-2.7","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","248","573096","0.0-7.0-0.8","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","249","576101","0.0-7.0-1.8","blocking","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","250","577103","0.0-7.0-2.8","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","251","579111","0.0-7.0-0.9","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src='stimuli/s14.jpg'>","null","html-keyboard-response","252","582113","0.0-7.0-1.9","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","253","583117","0.0-7.0-2.9","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","254","585125","0.0-7.0-0.10","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","255","588131","0.0-7.0-1.10","blocking","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","256","589136","0.0-7.0-2.10","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","257","591145","0.0-7.0-0.11","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","258","594147","0.0-7.0-1.11","blocking","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","259","595148","0.0-7.0-2.11","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","260","597154","0.0-7.0-0.12","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src='stimuli/s5.jpg'>","null","html-keyboard-response","261","600157","0.0-7.0-1.12","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","262","601162","0.0-7.0-2.12","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","263","603164","0.0-7.0-0.13","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src='stimuli/s10.jpg'>","null","html-keyboard-response","264","606166","0.0-7.0-1.13","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","265","607170","0.0-7.0-2.13","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","266","609178","0.0-7.0-0.14","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","267","612182","0.0-7.0-1.14","blocking","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","268","613187","0.0-7.0-2.14","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","269","615192","0.0-7.0-0.15","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src='stimuli/s18.jpg'>","null","html-keyboard-response","270","618195","0.0-7.0-1.15","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","271","619199","0.0-7.0-2.15","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","272","621207","0.0-7.0-0.16","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","273","624211","0.0-7.0-1.16","blocking","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","274","625216","0.0-7.0-2.16","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","275","627224","0.0-7.0-0.17","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src='stimuli/s10.jpg'>","null","html-keyboard-response","276","630227","0.0-7.0-1.17","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","277","631231","0.0-7.0-2.17","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","278","633238","0.0-7.0-0.18","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","279","636240","0.0-7.0-1.18","blocking","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","280","637245","0.0-7.0-2.18","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","281","639250","0.0-7.0-0.19","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src='stimuli/s14.jpg'>","null","html-keyboard-response","282","642254","0.0-7.0-1.19","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","283","643257","0.0-7.0-2.19","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","284","645265","0.0-7.0-0.20","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src='stimuli/s5.jpg'>","null","html-keyboard-response","285","648268","0.0-7.0-1.20","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","286","649273","0.0-7.0-2.20","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","287","651281","0.0-7.0-0.21","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","288","654287","0.0-7.0-1.21","blocking","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","289","655289","0.0-7.0-2.21","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","290","657294","0.0-7.0-0.22","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src='stimuli/s14.jpg'>","null","html-keyboard-response","291","660298","0.0-7.0-1.22","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","292","661301","0.0-7.0-2.22","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","293","663306","0.0-7.0-0.23","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src='stimuli/s5.jpg'>","null","html-keyboard-response","294","666309","0.0-7.0-1.23","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","295","667314","0.0-7.0-2.23","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","296","669318","0.0-7.0-0.24","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","297","672325","0.0-7.0-1.24","blocking","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","298","673327","0.0-7.0-2.24","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","299","675335","0.0-7.0-0.25","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src='stimuli/s10.jpg'>","null","html-keyboard-response","300","678340","0.0-7.0-1.25","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","301","679344","0.0-7.0-2.25","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","302","681348","0.0-7.0-0.26","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src='stimuli/s18.jpg'>","null","html-keyboard-response","303","684352","0.0-7.0-1.26","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","304","685356","0.0-7.0-2.26","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","305","687362","0.0-7.0-0.27","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","306","690363","0.0-7.0-1.27","blocking","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","307","691367","0.0-7.0-2.27","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","308","693375","0.0-7.0-0.28","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","309","696378","0.0-7.0-1.28","blocking","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","310","697383","0.0-7.0-2.28","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","311","699390","0.0-7.0-0.29","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src='stimuli/s18.jpg'>","null","html-keyboard-response","312","702394","0.0-7.0-1.29","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","313","703398","0.0-7.0-2.29","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","314","705405","0.0-7.0-0.30","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","315","708411","0.0-7.0-1.30","blocking","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","316","709416","0.0-7.0-2.30","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","317","711420","0.0-7.0-0.31","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","318","714425","0.0-7.0-1.31","blocking","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","319","715430","0.0-7.0-2.31","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","320","717434","0.0-7.0-0.32","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src='stimuli/s5.jpg'>","null","html-keyboard-response","321","720439","0.0-7.0-1.32","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","322","721444","0.0-7.0-2.32","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","323","723453","0.0-7.0-0.33","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src='stimuli/s10.jpg'>","null","html-keyboard-response","324","726456","0.0-7.0-1.33","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","325","727461","0.0-7.0-2.33","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","326","729469","0.0-7.0-0.34","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src='stimuli/s14.jpg'>","null","html-keyboard-response","327","732471","0.0-7.0-1.34","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","328","733476","0.0-7.0-2.34","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","329","735486","0.0-7.0-0.35","fixation","","","",""
"null","<img src='stimuli/s12.jpg'><img src='stimuli/s18.jpg'>","null","html-keyboard-response","330","738492","0.0-7.0-1.35","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","331","739497","0.0-7.0-2.35","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","332","741502","0.0-7.0-0.36","fixation","","","",""
"null","<img src='stimuli/s15.jpg'><img src='stimuli/s10.jpg'>","null","html-keyboard-response","333","744505","0.0-7.0-1.36","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","334","745510","0.0-7.0-2.36","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","335","747515","0.0-7.0-0.37","fixation","","","",""
"null","<img src='stimuli/s9.jpg'><img src='stimuli/s14.jpg'>","null","html-keyboard-response","336","750522","0.0-7.0-1.37","blocking","49","0","allergy","blockingControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","337","751528","0.0-7.0-2.37","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","338","753534","0.0-7.0-0.38","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src=''>","null","html-keyboard-response","339","756539","0.0-7.0-1.38","blocking","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","340","757543","0.0-7.0-2.38","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","341","759547","0.0-7.0-0.39","fixation","","","",""
"null","<img src='stimuli/s13.jpg'><img src='stimuli/s5.jpg'>","null","html-keyboard-response","342","762551","0.0-7.0-1.39","blocking","49","0","allergy","blocking"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","343","763556","0.0-7.0-2.39","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","344","765565","0.0-7.0-0.40","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","345","768567","0.0-7.0-1.40","blocking","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","346","769572","0.0-7.0-2.40","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","347","771581","0.0-7.0-0.41","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","348","774583","0.0-7.0-1.41","blocking","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","349","775588","0.0-7.0-2.41","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","350","777593","0.0-8.0-0.0","fixation","","","",""
"null","<img src='stimuli/s18.jpg'><img src=''>","null","html-keyboard-response","351","780599","0.0-8.0-1.0","testing","48","0","noReaction","blockingConfirmation"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","352","781602","0.0-8.0-2.0","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","353","783608","0.0-8.0-0.1","fixation","","","",""
"null","<img src='stimuli/s14.jpg'><img src=''>","null","html-keyboard-response","354","786614","0.0-8.0-1.1","testing","48","0","noReaction","blockingViolationControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","355","787620","0.0-8.0-2.1","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","356","789625","0.0-8.0-0.2","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","357","792626","0.0-8.0-1.2","testing","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","358","793631","0.0-8.0-2.2","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","359","795637","0.0-8.0-0.3","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","360","798643","0.0-8.0-1.3","testing","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","361","799644","0.0-8.0-2.3","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","362","801649","0.0-8.0-0.4","fixation","","","",""
"null","<img src='stimuli/s10.jpg'><img src=''>","null","html-keyboard-response","363","804651","0.0-8.0-1.4","testing","49","0","allergy","blockingConfirmationControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","364","806031","0.0-8.0-2.4","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","365","809984","0.0-8.0-0.5","fixation","","","",""
"null","<img src='stimuli/s5.jpg'><img src=''>","null","html-keyboard-response","366","813997","0.0-8.0-1.5","testing","49","0","allergy","blockingViolation"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","367","816375","0.0-8.0-2.5","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","368","820626","0.0-8.0-0.6","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src=''>","null","html-keyboard-response","369","824301","0.0-8.0-1.6","testing","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","370","826262","0.0-8.0-2.6","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","371","830063","0.0-8.0-0.7","fixation","","","",""
"null","<img src='stimuli/s5.jpg'><img src=''>","null","html-keyboard-response","372","833143","0.0-8.0-1.7","testing","49","0","allergy","blockingViolation"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","373","834144","0.0-8.0-2.7","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","374","836284","0.0-8.0-0.8","fixation","","","",""
"null","<img src='stimuli/s14.jpg'><img src=''>","null","html-keyboard-response","375","839291","0.0-8.0-1.8","testing","48","0","noReaction","blockingViolationControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","376","840294","0.0-8.0-2.8","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","377","842300","0.0-8.0-0.9","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src=''>","null","html-keyboard-response","378","845307","0.0-8.0-1.9","testing","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","379","846311","0.0-8.0-2.9","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","380","848316","0.0-8.0-0.10","fixation","","","",""
"null","<img src='stimuli/s18.jpg'><img src=''>","null","html-keyboard-response","381","851323","0.0-8.0-1.10","testing","48","0","noReaction","blockingConfirmation"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","382","852327","0.0-8.0-2.10","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","383","854335","0.0-8.0-0.11","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","384","857338","0.0-8.0-1.11","testing","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","385","858343","0.0-8.0-2.11","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","386","860352","0.0-8.0-0.12","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","387","863358","0.0-8.0-1.12","testing","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","388","864359","0.0-8.0-2.12","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","389","866362","0.0-8.0-0.13","fixation","","","",""
"null","<img src='stimuli/s10.jpg'><img src=''>","null","html-keyboard-response","390","869369","0.0-8.0-1.13","testing","49","0","allergy","blockingConfirmationControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","391","870373","0.0-8.0-2.13","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","392","872379","0.0-8.0-0.14","fixation","","","",""
"null","<img src='stimuli/s10.jpg'><img src=''>","null","html-keyboard-response","393","875382","0.0-8.0-1.14","testing","49","0","allergy","blockingConfirmationControl"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","394","876383","0.0-8.0-2.14","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","395","878392","0.0-8.0-0.15","fixation","","","",""
"null","<img src='stimuli/s7.jpg'><img src=''>","null","html-keyboard-response","396","881396","0.0-8.0-1.15","testing","48","0","noReaction","consistentNoAllergy"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","397","882398","0.0-8.0-2.15","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","398","884403","0.0-8.0-0.16","fixation","","","",""
"null","<img src='stimuli/s18.jpg'><img src=''>","null","html-keyboard-response","399","887410","0.0-8.0-1.16","testing","48","0","noReaction","blockingConfirmation"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","400","888413","0.0-8.0-2.16","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","401","890418","0.0-8.0-0.17","fixation","","","",""
"null","<img src='stimuli/s14.jpg'><img src=''>","null","html-keyboard-response","402","893421","0.0-8.0-1.17","testing","48","0","noReaction","blockingViolationControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","403","894425","0.0-8.0-2.17","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","404","896430","0.0-8.0-0.18","fixation","","","",""
"null","<img src='stimuli/s17.jpg'><img src=''>","null","html-keyboard-response","405","899436","0.0-8.0-1.18","testing","48","0","noReaction","noAllergyControl"
"null","<img src=stimuli/-.jpg ></img>","null","html-keyboard-response","406","900440","0.0-8.0-2.18","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","407","902447","0.0-8.0-0.19","fixation","","","",""
"null","<img src='stimuli/s2.jpg'><img src='stimuli/s8.jpg'>","null","html-keyboard-response","408","905454","0.0-8.0-1.19","testing","49","0","allergy","consistentAllergy"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","409","906458","0.0-8.0-2.19","feedback","","","",""
"null","<div style=""color:black; font-size:60px;""></div>","null","html-keyboard-response","410","908463","0.0-8.0-0.20","fixation","","","",""
"null","<img src='stimuli/s5.jpg'><img src=''>","null","html-keyboard-response","411","911465","0.0-8.0-1.20","testing","49","0","allergy","blockingViolation"
"null","<img src=stimuli/+.jpg ></img>","null","html-keyboard-response","412","912470","0.0-8.0-2.20","feedback","","","",""
